-- Merging decision tree log ---
application
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:3:4-44:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\purx2\.gradle\caches\transforms-3\7c679303b486ab6abe801d6a621a535e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\purx2\.gradle\caches\transforms-3\46aadf1c02721a5d71abb3f7885f5137\transformed\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\purx2\.gradle\caches\transforms-3\46aadf1c02721a5d71abb3f7885f5137\transformed\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\purx2\.gradle\caches\transforms-3\4f6272dd73513c306f253dcfee53be8a\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\purx2\.gradle\caches\transforms-3\4f6272dd73513c306f253dcfee53be8a\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\0012311f550ebf2af845811a30ab9172\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\0012311f550ebf2af845811a30ab9172\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.google.android.gms:play-services-games:22.0.1] C:\Users\purx2\.gradle\caches\transforms-3\7566b049b506b2dec07fad1f474cb5f5\transformed\jetified-play-services-games-22.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:22.0.1] C:\Users\purx2\.gradle\caches\transforms-3\7566b049b506b2dec07fad1f474cb5f5\transformed\jetified-play-services-games-22.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\08471b7c7978deba6d542c49301eb36b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\08471b7c7978deba6d542c49301eb36b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\5dc4b047046f89ca19397c61f221ec4e\transformed\jetified-play-services-drive-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\5dc4b047046f89ca19397c61f221ec4e\transformed\jetified-play-services-drive-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\purx2\.gradle\caches\transforms-3\974ee335c2cb9957f5f43acfba60b77c\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\purx2\.gradle\caches\transforms-3\974ee335c2cb9957f5f43acfba60b77c\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\e522491e6da357ac0471806605d7439a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\e522491e6da357ac0471806605d7439a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\70cdda15ad86c11b9c22555ec623eacc\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\70cdda15ad86c11b9c22555ec623eacc\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\cfbea710caff3b66731a41c6e7bd45d2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\cfbea710caff3b66731a41c6e7bd45d2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\d8e8736dc90cc9684a7b09f1000da476\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\d8e8736dc90cc9684a7b09f1000da476\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\f86caccdd564cd019ef93bae63cf3439\transformed\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\f86caccdd564cd019ef93bae63cf3439\transformed\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\4d997efb73bcdeada71aa4fe53d59858\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\4d997efb73bcdeada71aa4fe53d59858\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\d36affd590aba32fd70436ade3008953\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\d36affd590aba32fd70436ade3008953\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\a3500a5349fb26e8cb491e575eb116e4\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\a3500a5349fb26e8cb491e575eb116e4\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\98ab6381f6f71da14ca1273b5c3e43d1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\98ab6381f6f71da14ca1273b5c3e43d1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\5a93db30523066e23e1266825b3ec24f\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\5a93db30523066e23e1266825b3ec24f\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\purx2\.gradle\caches\transforms-3\efae34596465acef155ce6ef1f7ac469\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\purx2\.gradle\caches\transforms-3\efae34596465acef155ce6ef1f7ac469\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\purx2\.gradle\caches\transforms-3\975e26af9fb3a95022927323fb6ab32f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\purx2\.gradle\caches\transforms-3\975e26af9fb3a95022927323fb6ab32f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\89600b23430c3ab56682006a9797f66e\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\89600b23430c3ab56682006a9797f66e\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\05cf08287282ad1ee19c0f22f5434b68\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\05cf08287282ad1ee19c0f22f5434b68\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.6.0] C:\Users\purx2\.gradle\caches\transforms-3\b2c1f6e7c40197c7b6d76e9a50190fd7\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\purx2\.gradle\caches\transforms-3\b2c1f6e7c40197c7b6d76e9a50190fd7\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\4efd6b544848983fe0d0e89cdd7a7452\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\4efd6b544848983fe0d0e89cdd7a7452\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-3\1b97a9222cc29e6d180777befe2a5af5\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-3\1b97a9222cc29e6d180777befe2a5af5\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\purx2\.gradle\caches\transforms-3\0d2e84fdf890086ae4d48a73b2688b9e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\purx2\.gradle\caches\transforms-3\0d2e84fdf890086ae4d48a73b2688b9e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\purx2\.gradle\caches\transforms-3\b2c1f6e7c40197c7b6d76e9a50190fd7\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:fluttertoast] C:\projekty\BakalarkaFlutter\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\projekty\BakalarkaFlutter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:games_services] C:\projekty\BakalarkaFlutter\build\games_services\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\purx2\.gradle\caches\transforms-3\3416f36169373580d376ac63a5fa3cf0\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\4c9204f860e50c6be13ad56db9d16ed7\transformed\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\5893ca6049331901fb51b92b8ac84516\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\712a4700fa759a3ff7566e82407691cb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-games-v2:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\f55f7adc22914c29b226289df3196983\transformed\jetified-play-services-games-v2-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\purx2\.gradle\caches\transforms-3\d15632e1f4fa794bce686b399172d96d\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\purx2\.gradle\caches\transforms-3\099d7fe1d8fefea74961cecae927a9fe\transformed\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\9281c9992a09705dcc36646ff68c0eba\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\e1c070d74fe84a87bbcf0a7b5af1baab\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\purx2\.gradle\caches\transforms-3\7c679303b486ab6abe801d6a621a535e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\purx2\.gradle\caches\transforms-3\46aadf1c02721a5d71abb3f7885f5137\transformed\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\purx2\.gradle\caches\transforms-3\4f6272dd73513c306f253dcfee53be8a\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\0012311f550ebf2af845811a30ab9172\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\5346b4cfed4fa2feb339d7ec3951c7c4\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-games:22.0.1] C:\Users\purx2\.gradle\caches\transforms-3\7566b049b506b2dec07fad1f474cb5f5\transformed\jetified-play-services-games-22.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\08471b7c7978deba6d542c49301eb36b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\5dc4b047046f89ca19397c61f221ec4e\transformed\jetified-play-services-drive-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\purx2\.gradle\caches\transforms-3\974ee335c2cb9957f5f43acfba60b77c\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\0f79f6bfff0d654ad62e42a88a25cf49\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\2f113d5fde4bda0f469a149173ae00cc\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\e522491e6da357ac0471806605d7439a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\c53c99604ec8c7e8107c9cd4c87e96b8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\70cdda15ad86c11b9c22555ec623eacc\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\4709b44611398883bb7d8304ed229b82\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\cfbea710caff3b66731a41c6e7bd45d2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\d8e8736dc90cc9684a7b09f1000da476\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\f86caccdd564cd019ef93bae63cf3439\transformed\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\4d997efb73bcdeada71aa4fe53d59858\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\d36affd590aba32fd70436ade3008953\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\a3500a5349fb26e8cb491e575eb116e4\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c780b96003e4d2259a31cee84f871d57\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\98ab6381f6f71da14ca1273b5c3e43d1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\9cc49004458f273f82ecac7e1f9f549c\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\purx2\.gradle\caches\transforms-3\5a93db30523066e23e1266825b3ec24f\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\purx2\.gradle\caches\transforms-3\efae34596465acef155ce6ef1f7ac469\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\purx2\.gradle\caches\transforms-3\975e26af9fb3a95022927323fb6ab32f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\89600b23430c3ab56682006a9797f66e\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\purx2\.gradle\caches\transforms-3\8a18451ebcf93404b7fb5ee59ea117cc\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\44f046587209b352b1f56a02e630fb45\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
