-- Merging decision tree log ---
application
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:3:4-44:19
MERGED from [com.google.android.gms:play-services-games:22.0.1] C:\Users\purx2\.gradle\caches\transforms-3\e97914d07f2f069c119c7e173fa446eb\transformed\jetified-play-services-games-22.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c3f71f9279e21ae6074df82f3a1c526e\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c3f71f9279e21ae6074df82f3a1c526e\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\1c931d6e45c33ad921ff355eaa378776\transformed\jetified-play-services-drive-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\1c931d6e45c33ad921ff355eaa378776\transformed\jetified-play-services-drive-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\0b1fe58af2c787e2492bd789a7be674b\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\0b1fe58af2c787e2492bd789a7be674b\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\purx2\.gradle\caches\transforms-3\1ec35754415713b63c220f579b8e42e8\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\purx2\.gradle\caches\transforms-3\1ec35754415713b63c220f579b8e42e8\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\18462692efac2a56a6e49a332c27bef2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\18462692efac2a56a6e49a332c27bef2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\feee5767d6cef5683f5fd00d42ac583a\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\feee5767d6cef5683f5fd00d42ac583a\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\purx2\.gradle\caches\transforms-3\94b81d2f646c6e9c3e18681e3a999029\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\purx2\.gradle\caches\transforms-3\94b81d2f646c6e9c3e18681e3a999029\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\b20d9dbed44810d9971983de477eb76f\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\b20d9dbed44810d9971983de477eb76f\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\7e8a7f8f5f9b2dfab18241ba69d72246\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\7e8a7f8f5f9b2dfab18241ba69d72246\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\7c542e1bb5050af83961c249cd8197c1\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\7c542e1bb5050af83961c249cd8197c1\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\de689c00b9127b09e6fe578d24c2a891\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\de689c00b9127b09e6fe578d24c2a891\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\e2479c30b2c62d4a0dc813de785b78b6\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\e2479c30b2c62d4a0dc813de785b78b6\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\purx2\.gradle\caches\transforms-3\86f3500fc672da0eb96b77213756f7a1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\purx2\.gradle\caches\transforms-3\86f3500fc672da0eb96b77213756f7a1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\purx2\.gradle\caches\transforms-3\a8e46638320f581f65ead74f4fc53b36\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\purx2\.gradle\caches\transforms-3\a8e46638320f581f65ead74f4fc53b36\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\9dd6a80cfd660ede843bc7cb8da7fed6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\9dd6a80cfd660ede843bc7cb8da7fed6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\ba0632b6a59e7e33b4093ec99f17239f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\ba0632b6a59e7e33b4093ec99f17239f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\939aa4e074ca4d8bb82bb824b3a59849\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\939aa4e074ca4d8bb82bb824b3a59849\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.core:core:1.6.0] C:\Users\purx2\.gradle\caches\transforms-3\8bef86bcd6c98084cc0207ac9514d53e\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\purx2\.gradle\caches\transforms-3\8bef86bcd6c98084cc0207ac9514d53e\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\4acd075ab764b1d29a664fd985b0f793\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\4acd075ab764b1d29a664fd985b0f793\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-3\007783eddebbcc8272d6c205ed6bec1d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\purx2\.gradle\caches\transforms-3\007783eddebbcc8272d6c205ed6bec1d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\purx2\.gradle\caches\transforms-3\28edf4539b08ff1356d9211d8b6a6c1d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\purx2\.gradle\caches\transforms-3\28edf4539b08ff1356d9211d8b6a6c1d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\purx2\.gradle\caches\transforms-3\8bef86bcd6c98084cc0207ac9514d53e\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:4:9-41
	android:icon
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:6:9-43
	android:name
		INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:5:9-42
manifest
ADDED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\projekty\BakalarkaFlutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:shared_preferences_android] C:\projekty\BakalarkaFlutter\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_analytics] C:\projekty\BakalarkaFlutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\projekty\BakalarkaFlutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\projekty\BakalarkaFlutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\projekty\BakalarkaFlutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:google_mobile_ads] C:\projekty\BakalarkaFlutter\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:fluttertoast] C:\projekty\BakalarkaFlutter\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\projekty\BakalarkaFlutter\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:games_services] C:\projekty\BakalarkaFlutter\build\games_services\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-games:22.0.1] C:\Users\purx2\.gradle\caches\transforms-3\e97914d07f2f069c119c7e173fa446eb\transformed\jetified-play-services-games-22.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\purx2\.gradle\caches\transforms-3\da75779a1cc3891afc2dbc810a589462\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\purx2\.gradle\caches\transforms-3\1f2c295b3dc3c5b4dca9066180004160\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\47f0aa10c84e9c14d524cc56a0a93b8c\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c3f71f9279e21ae6074df82f3a1c526e\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\1c931d6e45c33ad921ff355eaa378776\transformed\jetified-play-services-drive-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\purx2\.gradle\caches\transforms-3\de4b2af919744a09ee3181dbc98ddfb3\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\c958ead7c97749ef9344ad08c58aaec2\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\129c1fd13056e0f84f3849094dbc8402\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\purx2\.gradle\caches\transforms-3\0b1fe58af2c787e2492bd789a7be674b\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\purx2\.gradle\caches\transforms-3\1ec35754415713b63c220f579b8e42e8\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\ad5c9efb0678317a8d45c82b9aa43246\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\18462692efac2a56a6e49a332c27bef2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\feee5767d6cef5683f5fd00d42ac583a\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c350fbc92ab55c74d4a554a5e0890055\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\057e62a90bbc1f3f07d9c36e46d8714b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\purx2\.gradle\caches\transforms-3\94b81d2f646c6e9c3e18681e3a999029\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\purx2\.gradle\caches\transforms-3\42765d819db996a305ba08ccf7ed5ca5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\10cbc4c4a4376ac164b2fee9213ff7cb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\b20d9dbed44810d9971983de477eb76f\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\purx2\.gradle\caches\transforms-3\f882db7dd01e2ce55bea1fdb68493b2e\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\purx2\.gradle\caches\transforms-3\7e8a7f8f5f9b2dfab18241ba69d72246\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\90ccdb730ce8b48bee62e21949ead9df\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\purx2\.gradle\caches\transforms-3\7c542e1bb5050af83961c249cd8197c1\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\c5285c29d2b8c7bcce976a5bab7d1353\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\purx2\.gradle\caches\transforms-3\ee0b71944b0a90fbca2bce8f99b26f08\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\de689c00b9127b09e6fe578d24c2a891\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\18550c53c45a525dcf594343db8ed93d\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\purx2\.gradle\caches\transforms-3\e2479c30b2c62d4a0dc813de785b78b6\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\purx2\.gradle\caches\transforms-3\86f3500fc672da0eb96b77213756f7a1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\purx2\.gradle\caches\transforms-3\a8e46638320f581f65ead74f4fc53b36\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\purx2\.gradle\caches\transforms-3\9dd6a80cfd660ede843bc7cb8da7fed6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\purx2\.gradle\caches\transforms-3\99aa847f485bd973da39241ccfe4ec62\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\purx2\.gradle\caches\transforms-3\6c2aacc792c21b47ebc4fdfd8e9706ba\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\purx2\.gradle\caches\transforms-3\ea7f880170274a2ff8ca80338442cfb7\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\ab84c1b885a47e25220e3612b9c6ad69\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\purx2\.gradle\caches\transforms-3\ba0632b6a59e7e33b4093ec99f17239f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\purx2\.gradle\caches\transforms-3\5970d571fdffa137251b6fb1cb27b552\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\purx2\.gradle\caches\transforms-3\939aa4e074ca4d8bb82bb824b3a59849\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
